10.2857 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff588c419e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff5a6ffb080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
467.3255 	EXP 	cir4_i2_2: autoDraw = False
467.4755 	EXP 	cir5_i2_2: autoDraw = True
467.7756 	EXP 	cir5_i2_2: autoDraw = False
468.6760 	EXP 	holdFix_i2_2: autoDraw = False
468.6760 	EXP 	holdFix_i2_2: autoDraw = False
468.6760 	EXP 	cir1_i2_2: autoDraw = False
468.6760 	EXP 	cir2_i2_2: autoDraw = False
468.6760 	EXP 	cir3_i2_2: autoDraw = False
468.6760 	EXP 	cir4_i2_2: autoDraw = False
468.6760 	EXP 	cir5_i2_2: autoDraw = False
468.6760 	EXP 	promptTxt: autoDraw = True
469.0213 	DATA 	Keypress: 2
469.0359 	EXP 	promptTxt: autoDraw = False
469.0359 	EXP 	text_5: text = 'Correct'
469.1160 	EXP 	text_5: autoDraw = True
470.6364 	EXP 	text_5: autoDraw = False
470.6364 	EXP 	text_5: autoDraw = False
470.6364 	EXP 	variableInstructions: text = "In this block, you will start the full Auditory task.\n         Keep your eyes in the middle of the screen as you listen to the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin"
470.7264 	EXP 	variableInstructions: autoDraw = True
472.6472 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/180_AudioBlock1.csv as conditions, 32 conditions, 46 params
472.6478 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
472.6488 	EXP 	New trial (rep=0, index=0): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
472.6541 	DATA 	Keypress: space
472.6670 	EXP 	variableInstructions: autoDraw = False
472.6670 	EXP 	text_2: autoDraw = True
472.8470 	EXP 	preFix: autoDraw = True
473.8474 	EXP 	text_2: autoDraw = False
473.8474 	EXP 	preFix: autoDraw = False
473.8474 	EXP 	cir1: size = array([60., 60.])
473.8474 	EXP 	cir2: size = array([60., 60.])
473.8474 	EXP 	cir3: size = array([60., 60.])
473.8474 	EXP 	cir4: size = array([60., 60.])
473.8474 	EXP 	cir5: size = array([60., 60.])
473.8474 	EXP 	cir6: size = array([60., 60.])
473.8474 	EXP 	holdFix: autoDraw = True
473.9474 	EXP 	Sound audioTrialSound started
473.9574 	EXP 	cir1: autoDraw = True
474.2575 	EXP 	cir1: autoDraw = False
474.3776 	EXP 	cir2: autoDraw = True
474.4275 	EXP 	cir2: autoDraw = False
474.5477 	EXP 	cir3: autoDraw = True
474.5976 	EXP 	cir3: autoDraw = False
474.7176 	EXP 	cir4: autoDraw = True
475.0177 	EXP 	cir4: autoDraw = False
475.0180 	EXP 	Sound audioTrialSound reached end of file
475.1377 	EXP 	cir5: autoDraw = True
475.1877 	EXP 	cir5: autoDraw = False
475.3077 	EXP 	cir6: autoDraw = True
475.6079 	EXP 	cir6: autoDraw = False
475.7080 	EXP 	holdFix: autoDraw = False
475.7080 	EXP 	holdFix: autoDraw = False
475.7080 	EXP 	cir1: autoDraw = False
475.7080 	EXP 	cir2: autoDraw = False
475.7080 	EXP 	cir3: autoDraw = False
475.7080 	EXP 	cir4: autoDraw = False
475.7080 	EXP 	cir5: autoDraw = False
475.7080 	EXP 	cir6: autoDraw = False
475.7080 	EXP 	text: autoDraw = True
477.0183 	EXP 	text: autoDraw = False
477.0183 	EXP 	text: autoDraw = False
477.0183 	EXP 	cir2_i2: size = array([60., 60.])
477.0183 	EXP 	cir3_i2: size = array([60., 60.])
477.0183 	EXP 	cir4_i2: size = array([60., 60.])
477.0183 	EXP 	cir5_i2: size = array([60., 60.])
477.0183 	EXP 	cir6_i2: size = array([60., 60.])
477.0183 	EXP 	holdFix_i2: autoDraw = True
477.1183 	EXP 	Sound audioTrialSound_i2 started
477.1283 	EXP 	cir1_i2: autoDraw = True
477.4485 	EXP 	cir1_i2: autoDraw = False
477.5683 	EXP 	cir2_i2: autoDraw = True
477.6184 	EXP 	cir2_i2: autoDraw = False
477.7385 	EXP 	cir3_i2: autoDraw = True
478.0385 	EXP 	cir3_i2: autoDraw = False
478.1585 	EXP 	cir4_i2: autoDraw = True
478.1889 	EXP 	Sound audioTrialSound_i2 reached end of file
478.2085 	EXP 	cir4_i2: autoDraw = False
478.3287 	EXP 	cir5_i2: autoDraw = True
478.6286 	EXP 	cir5_i2: autoDraw = False
478.6980 	DATA 	Keypress: 2
478.7591 	EXP 	cir6_i2: autoDraw = True
479.1588 	EXP 	cir6_i2: autoDraw = False
479.5091 	EXP 	holdFix_i2: autoDraw = False
479.5091 	EXP 	holdFix_i2: autoDraw = False
479.5091 	EXP 	cir1_i2: autoDraw = False
479.5091 	EXP 	cir2_i2: autoDraw = False
479.5091 	EXP 	cir3_i2: autoDraw = False
479.5091 	EXP 	cir4_i2: autoDraw = False
479.5091 	EXP 	cir5_i2: autoDraw = False
479.5091 	EXP 	cir6_i2: autoDraw = False
479.5091 	EXP 	promptTxt: autoDraw = True
480.1270 	DATA 	Keypress: 2
480.1410 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
480.1492 	EXP 	promptTxt: autoDraw = False
480.1492 	EXP 	text_2: autoDraw = True
480.3393 	EXP 	preFix: autoDraw = True
481.3395 	EXP 	preFix: autoDraw = False
481.3595 	EXP 	text_2: autoDraw = False
481.3595 	EXP 	text_2: autoDraw = False
481.3595 	EXP 	preFix: autoDraw = False
481.3595 	EXP 	cir1: size = array([60., 60.])
481.3595 	EXP 	cir2: size = array([60., 60.])
481.3595 	EXP 	cir3: size = array([60., 60.])
481.3595 	EXP 	cir4: size = array([60., 60.])
481.3595 	EXP 	cir5: size = array([60., 60.])
481.3595 	EXP 	cir6: size = array([60., 60.])
481.3595 	EXP 	holdFix: autoDraw = True
481.4596 	EXP 	Sound audioTrialSound started
481.4695 	EXP 	cir1: autoDraw = True
481.7695 	EXP 	cir1: autoDraw = False
481.8897 	EXP 	cir2: autoDraw = True
481.9396 	EXP 	cir2: autoDraw = False
482.0598 	EXP 	cir3: autoDraw = True
482.3598 	EXP 	cir3: autoDraw = False
482.4798 	EXP 	cir4: autoDraw = True
482.5298 	EXP 	cir4: autoDraw = False
482.5301 	EXP 	Sound audioTrialSound reached end of file
482.6500 	EXP 	cir5: autoDraw = True
482.9499 	EXP 	cir5: autoDraw = False
483.0701 	EXP 	cir6: autoDraw = True
483.1200 	EXP 	cir6: autoDraw = False
483.2202 	EXP 	holdFix: autoDraw = False
483.2202 	EXP 	holdFix: autoDraw = False
483.2202 	EXP 	cir1: autoDraw = False
483.2202 	EXP 	cir2: autoDraw = False
483.2202 	EXP 	cir3: autoDraw = False
483.2202 	EXP 	cir4: autoDraw = False
483.2202 	EXP 	cir5: autoDraw = False
483.2202 	EXP 	cir6: autoDraw = False
483.2202 	EXP 	text: autoDraw = True
484.5305 	EXP 	text: autoDraw = False
484.5305 	EXP 	text: autoDraw = False
484.5305 	EXP 	cir2_i2: size = array([60., 60.])
484.5305 	EXP 	cir3_i2: size = array([60., 60.])
484.5305 	EXP 	cir4_i2: size = array([60., 60.])
484.5305 	EXP 	cir5_i2: size = array([60., 60.])
484.5305 	EXP 	cir6_i2: size = array([60., 60.])
484.5305 	EXP 	holdFix_i2: autoDraw = True
484.6306 	EXP 	Sound audioTrialSound_i2 started
484.6404 	EXP 	cir1_i2: autoDraw = True
484.9405 	EXP 	cir1_i2: autoDraw = False
485.0606 	EXP 	cir2_i2: autoDraw = True
485.1107 	EXP 	cir2_i2: autoDraw = False
485.2306 	EXP 	cir3_i2: autoDraw = True
485.5306 	EXP 	cir3_i2: autoDraw = False
485.6507 	EXP 	cir4_i2: autoDraw = True
485.7007 	EXP 	cir4_i2: autoDraw = False
485.7009 	EXP 	Sound audioTrialSound_i2 reached end of file
485.8208 	EXP 	cir5_i2: autoDraw = True
486.0974 	DATA 	Keypress: 1
486.1309 	EXP 	cir5_i2: autoDraw = False
486.2509 	EXP 	cir6_i2: autoDraw = True
486.3009 	EXP 	cir6_i2: autoDraw = False
486.9011 	EXP 	holdFix_i2: autoDraw = False
486.9011 	EXP 	holdFix_i2: autoDraw = False
486.9011 	EXP 	cir1_i2: autoDraw = False
486.9011 	EXP 	cir2_i2: autoDraw = False
486.9011 	EXP 	cir3_i2: autoDraw = False
486.9011 	EXP 	cir4_i2: autoDraw = False
486.9011 	EXP 	cir5_i2: autoDraw = False
486.9011 	EXP 	cir6_i2: autoDraw = False
486.9011 	EXP 	promptTxt: autoDraw = True
487.1727 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
487.1811 	DATA 	Keypress: 1
487.1912 	EXP 	promptTxt: autoDraw = False
487.1912 	EXP 	text_2: autoDraw = True
487.3712 	EXP 	preFix: autoDraw = True
488.3715 	EXP 	preFix: autoDraw = False
488.4015 	EXP 	text_2: autoDraw = False
488.4015 	EXP 	preFix: autoDraw = False
488.4015 	EXP 	cir1: size = array([60., 60.])
488.4015 	EXP 	cir2: size = array([60., 60.])
488.4015 	EXP 	cir3: size = array([60., 60.])
488.4015 	EXP 	cir4: size = array([60., 60.])
488.4015 	EXP 	cir5: size = array([60., 60.])
488.4015 	EXP 	cir6: size = array([60., 60.])
488.4015 	EXP 	holdFix: autoDraw = True
488.5015 	EXP 	Sound audioTrialSound started
488.5115 	EXP 	cir1: autoDraw = True
488.5615 	EXP 	cir1: autoDraw = False
488.6817 	EXP 	cir2: autoDraw = True
488.9817 	EXP 	cir2: autoDraw = False
489.1017 	EXP 	cir3: autoDraw = True
489.4018 	EXP 	cir3: autoDraw = False
489.5217 	EXP 	cir4: autoDraw = True
489.5719 	EXP 	cir4: autoDraw = False
489.5721 	EXP 	Sound audioTrialSound reached end of file
489.6918 	EXP 	cir5: autoDraw = True
489.9919 	EXP 	cir5: autoDraw = False
490.1120 	EXP 	cir6: autoDraw = True
490.1619 	EXP 	cir6: autoDraw = False
490.2620 	EXP 	holdFix: autoDraw = False
490.2620 	EXP 	holdFix: autoDraw = False
490.2620 	EXP 	cir1: autoDraw = False
490.2620 	EXP 	cir2: autoDraw = False
490.2620 	EXP 	cir3: autoDraw = False
490.2620 	EXP 	cir4: autoDraw = False
490.2620 	EXP 	cir5: autoDraw = False
490.2620 	EXP 	cir6: autoDraw = False
490.2620 	EXP 	text: autoDraw = True
491.5725 	EXP 	text: autoDraw = False
491.5725 	EXP 	text: autoDraw = False
491.5725 	EXP 	cir2_i2: size = array([60., 60.])
491.5725 	EXP 	cir3_i2: size = array([60., 60.])
491.5725 	EXP 	cir4_i2: size = array([60., 60.])
491.5725 	EXP 	cir5_i2: size = array([60., 60.])
491.5725 	EXP 	cir6_i2: size = array([60., 60.])
491.5725 	EXP 	holdFix_i2: autoDraw = True
491.6723 	EXP 	Sound audioTrialSound_i2 started
491.6825 	EXP 	cir1_i2: autoDraw = True
491.7325 	EXP 	cir1_i2: autoDraw = False
491.8525 	EXP 	cir2_i2: autoDraw = True
492.1526 	EXP 	cir2_i2: autoDraw = False
492.2725 	EXP 	cir3_i2: autoDraw = True
492.5727 	EXP 	cir3_i2: autoDraw = False
492.6928 	EXP 	cir4_i2: autoDraw = True
492.7427 	EXP 	cir4_i2: autoDraw = False
492.7430 	EXP 	Sound audioTrialSound_i2 reached end of file
492.8629 	EXP 	cir5_i2: autoDraw = True
493.1629 	EXP 	cir5_i2: autoDraw = False
493.2830 	EXP 	cir6_i2: autoDraw = True
493.5830 	EXP 	cir6_i2: autoDraw = False
493.9332 	EXP 	holdFix_i2: autoDraw = False
493.9332 	EXP 	holdFix_i2: autoDraw = False
493.9332 	EXP 	cir1_i2: autoDraw = False
493.9332 	EXP 	cir2_i2: autoDraw = False
493.9332 	EXP 	cir3_i2: autoDraw = False
493.9332 	EXP 	cir4_i2: autoDraw = False
493.9332 	EXP 	cir5_i2: autoDraw = False
493.9332 	EXP 	cir6_i2: autoDraw = False
493.9332 	EXP 	promptTxt: autoDraw = True
494.2348 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
494.2407 	DATA 	Keypress: 2
494.2532 	EXP 	promptTxt: autoDraw = False
494.2532 	EXP 	text_2: autoDraw = True
494.4332 	EXP 	preFix: autoDraw = True
495.4335 	EXP 	preFix: autoDraw = False
495.4636 	EXP 	text_2: autoDraw = False
495.4636 	EXP 	preFix: autoDraw = False
495.4636 	EXP 	cir1: size = array([60., 60.])
495.4636 	EXP 	cir2: size = array([60., 60.])
495.4636 	EXP 	cir3: size = array([60., 60.])
495.4636 	EXP 	cir4: size = array([60., 60.])
495.4636 	EXP 	cir5: size = array([60., 60.])
495.4636 	EXP 	cir6: size = array([60., 60.])
495.4636 	EXP 	holdFix: autoDraw = True
495.5635 	EXP 	Sound audioTrialSound started
495.5935 	EXP 	cir1: autoDraw = True
495.9037 	EXP 	cir1: autoDraw = False
496.0236 	EXP 	cir2: autoDraw = True
496.3238 	EXP 	cir2: autoDraw = False
496.4439 	EXP 	cir3: autoDraw = True
496.4937 	EXP 	cir3: autoDraw = False
496.6139 	EXP 	cir4: autoDraw = True
496.6341 	EXP 	Sound audioTrialSound reached end of file
496.9141 	EXP 	cir4: autoDraw = False
497.0341 	EXP 	cir5: autoDraw = True
497.0839 	EXP 	cir5: autoDraw = False
497.2042 	EXP 	cir6: autoDraw = True
497.3542 	EXP 	holdFix: autoDraw = False
497.5041 	EXP 	cir6: autoDraw = False
497.5041 	EXP 	holdFix: autoDraw = False
497.5041 	EXP 	cir1: autoDraw = False
497.5041 	EXP 	cir2: autoDraw = False
497.5041 	EXP 	cir3: autoDraw = False
497.5041 	EXP 	cir4: autoDraw = False
497.5041 	EXP 	cir5: autoDraw = False
497.5041 	EXP 	cir6: autoDraw = False
497.5041 	EXP 	text: autoDraw = True
498.8144 	EXP 	text: autoDraw = False
498.8144 	EXP 	text: autoDraw = False
498.8144 	EXP 	cir2_i2: size = array([60., 60.])
498.8144 	EXP 	cir3_i2: size = array([60., 60.])
498.8144 	EXP 	cir4_i2: size = array([60., 60.])
498.8144 	EXP 	cir5_i2: size = array([60., 60.])
498.8144 	EXP 	cir6_i2: size = array([60., 60.])
498.8144 	EXP 	holdFix_i2: autoDraw = True
498.9146 	EXP 	Sound audioTrialSound_i2 started
498.9246 	EXP 	cir1_i2: autoDraw = True
499.2246 	EXP 	cir1_i2: autoDraw = False
499.3446 	EXP 	cir2_i2: autoDraw = True
499.6447 	EXP 	cir2_i2: autoDraw = False
499.7647 	EXP 	cir3_i2: autoDraw = True
499.8147 	EXP 	cir3_i2: autoDraw = False
499.9347 	EXP 	cir4_i2: autoDraw = True
499.9852 	EXP 	Sound audioTrialSound_i2 reached end of file
500.2348 	EXP 	cir4_i2: autoDraw = False
500.3550 	EXP 	cir5_i2: autoDraw = True
500.4049 	EXP 	cir5_i2: autoDraw = False
500.5251 	EXP 	cir6_i2: autoDraw = True
500.8250 	EXP 	cir6_i2: autoDraw = False
501.1852 	EXP 	holdFix_i2: autoDraw = False
501.1852 	EXP 	holdFix_i2: autoDraw = False
501.1852 	EXP 	cir1_i2: autoDraw = False
501.1852 	EXP 	cir2_i2: autoDraw = False
501.1852 	EXP 	cir3_i2: autoDraw = False
501.1852 	EXP 	cir4_i2: autoDraw = False
501.1852 	EXP 	cir5_i2: autoDraw = False
501.1852 	EXP 	cir6_i2: autoDraw = False
501.1852 	EXP 	promptTxt: autoDraw = True
501.6268 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
501.6350 	DATA 	Keypress: 2
501.6454 	EXP 	promptTxt: autoDraw = False
501.6454 	EXP 	text_2: autoDraw = True
501.8254 	EXP 	preFix: autoDraw = True
502.8255 	EXP 	preFix: autoDraw = False
502.8556 	EXP 	text_2: autoDraw = False
502.8556 	EXP 	preFix: autoDraw = False
502.8556 	EXP 	cir1: size = array([60., 60.])
502.8556 	EXP 	cir2: size = array([60., 60.])
502.8556 	EXP 	cir3: size = array([60., 60.])
502.8556 	EXP 	cir4: size = array([60., 60.])
502.8556 	EXP 	cir5: size = array([60., 60.])
502.8556 	EXP 	cir6: size = array([60., 60.])
502.8556 	EXP 	holdFix: autoDraw = True
502.9556 	EXP 	Sound audioTrialSound started
502.9656 	EXP 	cir1: autoDraw = True
503.0156 	EXP 	cir1: autoDraw = False
503.1358 	EXP 	cir2: autoDraw = True
503.4357 	EXP 	cir2: autoDraw = False
503.5559 	EXP 	cir3: autoDraw = True
503.8559 	EXP 	cir3: autoDraw = False
503.9760 	EXP 	cir4: autoDraw = True
504.0260 	EXP 	cir4: autoDraw = False
504.0262 	EXP 	Sound audioTrialSound reached end of file
504.1461 	EXP 	cir5: autoDraw = True
504.4462 	EXP 	cir5: autoDraw = False
504.5661 	EXP 	cir6: autoDraw = True
504.7162 	EXP 	holdFix: autoDraw = False
504.8661 	EXP 	cir6: autoDraw = False
504.8661 	EXP 	holdFix: autoDraw = False
504.8661 	EXP 	cir1: autoDraw = False
504.8661 	EXP 	cir2: autoDraw = False
504.8661 	EXP 	cir3: autoDraw = False
504.8661 	EXP 	cir4: autoDraw = False
504.8661 	EXP 	cir5: autoDraw = False
504.8661 	EXP 	cir6: autoDraw = False
504.8661 	EXP 	text: autoDraw = True
506.1767 	EXP 	text: autoDraw = False
506.1767 	EXP 	text: autoDraw = False
506.1767 	EXP 	cir2_i2: size = array([60., 60.])
506.1767 	EXP 	cir3_i2: size = array([60., 60.])
506.1767 	EXP 	cir4_i2: size = array([60., 60.])
506.1767 	EXP 	cir5_i2: size = array([60., 60.])
506.1767 	EXP 	cir6_i2: size = array([60., 60.])
506.1767 	EXP 	holdFix_i2: autoDraw = True
506.2766 	EXP 	Sound audioTrialSound_i2 started
506.2866 	EXP 	cir1_i2: autoDraw = True
506.3366 	EXP 	cir1_i2: autoDraw = False
506.4566 	EXP 	cir2_i2: autoDraw = True
506.7567 	EXP 	cir2_i2: autoDraw = False
506.8768 	EXP 	cir3_i2: autoDraw = True
506.9267 	EXP 	cir3_i2: autoDraw = False
507.0468 	EXP 	cir4_i2: autoDraw = True
507.3468 	EXP 	cir4_i2: autoDraw = False
507.3470 	EXP 	Sound audioTrialSound_i2 reached end of file
507.4671 	EXP 	cir5_i2: autoDraw = True
507.5170 	EXP 	cir5_i2: autoDraw = False
507.6370 	EXP 	cir6_i2: autoDraw = True
507.9370 	EXP 	cir6_i2: autoDraw = False
508.5372 	EXP 	holdFix_i2: autoDraw = False
508.5372 	EXP 	holdFix_i2: autoDraw = False
508.5372 	EXP 	cir1_i2: autoDraw = False
508.5372 	EXP 	cir2_i2: autoDraw = False
508.5372 	EXP 	cir3_i2: autoDraw = False
508.5372 	EXP 	cir4_i2: autoDraw = False
508.5372 	EXP 	cir5_i2: autoDraw = False
508.5372 	EXP 	cir6_i2: autoDraw = False
508.5372 	EXP 	promptTxt: autoDraw = True
508.9333 	DATA 	Keypress: 1
508.9488 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
508.9574 	EXP 	promptTxt: autoDraw = False
508.9574 	EXP 	text_2: autoDraw = True
509.1476 	EXP 	preFix: autoDraw = True
510.1478 	EXP 	preFix: autoDraw = False
510.1678 	EXP 	text_2: autoDraw = False
510.1678 	EXP 	text_2: autoDraw = False
510.1678 	EXP 	preFix: autoDraw = False
510.1678 	EXP 	cir1: size = array([60., 60.])
510.1678 	EXP 	cir2: size = array([60., 60.])
510.1678 	EXP 	cir3: size = array([60., 60.])
510.1678 	EXP 	cir4: size = array([60., 60.])
510.1678 	EXP 	cir5: size = array([60., 60.])
510.1678 	EXP 	cir6: size = array([60., 60.])
510.1678 	EXP 	holdFix: autoDraw = True
510.2679 	EXP 	Sound audioTrialSound started
510.2778 	EXP 	cir1: autoDraw = True
510.5779 	EXP 	cir1: autoDraw = False
510.6979 	EXP 	cir2: autoDraw = True
510.9979 	EXP 	cir2: autoDraw = False
511.1181 	EXP 	cir3: autoDraw = True
511.1681 	EXP 	cir3: autoDraw = False
511.2880 	EXP 	cir4: autoDraw = True
511.3380 	EXP 	cir4: autoDraw = False
511.3382 	EXP 	Sound audioTrialSound reached end of file
511.4581 	EXP 	cir5: autoDraw = True
511.7582 	EXP 	cir5: autoDraw = False
511.8782 	EXP 	cir6: autoDraw = True
511.9281 	EXP 	cir6: autoDraw = False
512.0284 	EXP 	holdFix: autoDraw = False
512.0284 	EXP 	holdFix: autoDraw = False
512.0284 	EXP 	cir1: autoDraw = False
512.0284 	EXP 	cir2: autoDraw = False
512.0284 	EXP 	cir3: autoDraw = False
512.0284 	EXP 	cir4: autoDraw = False
512.0284 	EXP 	cir5: autoDraw = False
512.0284 	EXP 	cir6: autoDraw = False
512.0284 	EXP 	text: autoDraw = True
513.3386 	EXP 	text: autoDraw = False
513.3386 	EXP 	text: autoDraw = False
513.3386 	EXP 	cir2_i2: size = array([60., 60.])
513.3386 	EXP 	cir3_i2: size = array([60., 60.])
