10.0694 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc54aa39ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc548f2beb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
508.5057 	DATA 	Keypress: 1
508.7308 	EXP 	holdFix_i2: autoDraw = False
508.7308 	EXP 	holdFix_i2: autoDraw = False
508.7308 	EXP 	cir1_i2: autoDraw = False
508.7308 	EXP 	cir2_i2: autoDraw = False
508.7308 	EXP 	cir3_i2: autoDraw = False
508.7308 	EXP 	cir4_i2: autoDraw = False
508.7308 	EXP 	cir5_i2: autoDraw = False
508.7308 	EXP 	cir6_i2: autoDraw = False
508.7308 	EXP 	promptTxt: autoDraw = True
508.9322 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
508.9399 	DATA 	Keypress: 1
508.9509 	EXP 	promptTxt: autoDraw = False
508.9509 	EXP 	text_2: autoDraw = True
509.1309 	EXP 	preFix: autoDraw = True
510.1312 	EXP 	preFix: autoDraw = False
510.1611 	EXP 	text_2: autoDraw = False
510.1611 	EXP 	preFix: autoDraw = False
510.1611 	EXP 	cir1: size = array([60., 60.])
510.1611 	EXP 	cir2: size = array([60., 60.])
510.1611 	EXP 	cir3: size = array([60., 60.])
510.1611 	EXP 	cir4: size = array([60., 60.])
510.1611 	EXP 	cir5: size = array([60., 60.])
510.1611 	EXP 	cir6: size = array([60., 60.])
510.1611 	EXP 	holdFix: autoDraw = True
510.2612 	EXP 	Sound audioTrialSound started
510.2712 	EXP 	cir1: autoDraw = True
510.5713 	EXP 	cir1: autoDraw = False
510.6913 	EXP 	cir2: autoDraw = True
510.7413 	EXP 	cir2: autoDraw = False
510.8615 	EXP 	cir3: autoDraw = True
511.1615 	EXP 	cir3: autoDraw = False
511.2815 	EXP 	cir4: autoDraw = True
511.3316 	EXP 	Sound audioTrialSound reached end of file
511.5816 	EXP 	cir4: autoDraw = False
511.7016 	EXP 	cir5: autoDraw = True
511.7515 	EXP 	cir5: autoDraw = False
511.8717 	EXP 	cir6: autoDraw = True
511.9217 	EXP 	cir6: autoDraw = False
512.0217 	EXP 	holdFix: autoDraw = False
512.0217 	EXP 	holdFix: autoDraw = False
512.0217 	EXP 	cir1: autoDraw = False
512.0217 	EXP 	cir2: autoDraw = False
512.0217 	EXP 	cir3: autoDraw = False
512.0217 	EXP 	cir4: autoDraw = False
512.0217 	EXP 	cir5: autoDraw = False
512.0217 	EXP 	cir6: autoDraw = False
512.0217 	EXP 	text: autoDraw = True
513.3322 	EXP 	text: autoDraw = False
513.3322 	EXP 	text: autoDraw = False
513.3322 	EXP 	cir2_i2: size = array([60., 60.])
513.3322 	EXP 	cir3_i2: size = array([60., 60.])
513.3322 	EXP 	cir4_i2: size = array([60., 60.])
513.3322 	EXP 	cir5_i2: size = array([60., 60.])
513.3322 	EXP 	cir6_i2: size = array([60., 60.])
513.3322 	EXP 	holdFix_i2: autoDraw = True
513.4323 	EXP 	Sound audioTrialSound_i2 started
513.4422 	EXP 	cir1_i2: autoDraw = True
513.7423 	EXP 	cir1_i2: autoDraw = False
513.8623 	EXP 	cir2_i2: autoDraw = True
513.9123 	EXP 	cir2_i2: autoDraw = False
514.0323 	EXP 	cir3_i2: autoDraw = True
514.3324 	EXP 	cir3_i2: autoDraw = False
514.4524 	EXP 	cir4_i2: autoDraw = True
514.5023 	EXP 	cir4_i2: autoDraw = False
514.5026 	EXP 	Sound audioTrialSound_i2 reached end of file
514.6225 	EXP 	cir5_i2: autoDraw = True
514.6724 	EXP 	cir5_i2: autoDraw = False
514.7926 	EXP 	cir6_i2: autoDraw = True
515.0926 	EXP 	cir6_i2: autoDraw = False
515.6928 	EXP 	holdFix_i2: autoDraw = False
515.6928 	EXP 	holdFix_i2: autoDraw = False
515.6928 	EXP 	cir1_i2: autoDraw = False
515.6928 	EXP 	cir2_i2: autoDraw = False
515.6928 	EXP 	cir3_i2: autoDraw = False
515.6928 	EXP 	cir4_i2: autoDraw = False
515.6928 	EXP 	cir5_i2: autoDraw = False
515.6928 	EXP 	cir6_i2: autoDraw = False
515.6928 	EXP 	promptTxt: autoDraw = True
516.0641 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
516.0697 	DATA 	Keypress: 2
516.0830 	EXP 	promptTxt: autoDraw = False
516.0830 	EXP 	text_2: autoDraw = True
516.2629 	EXP 	preFix: autoDraw = True
517.2632 	EXP 	preFix: autoDraw = False
517.2931 	EXP 	text_2: autoDraw = False
517.2931 	EXP 	preFix: autoDraw = False
517.2931 	EXP 	cir1: size = array([60., 60.])
517.2931 	EXP 	cir2: size = array([60., 60.])
517.2931 	EXP 	cir3: size = array([60., 60.])
517.2931 	EXP 	cir4: size = array([60., 60.])
517.2931 	EXP 	cir5: size = array([60., 60.])
517.2931 	EXP 	cir6: size = array([60., 60.])
517.2931 	EXP 	holdFix: autoDraw = True
517.3932 	EXP 	Sound audioTrialSound started
517.4032 	EXP 	cir1: autoDraw = True
517.7034 	EXP 	cir1: autoDraw = False
517.8233 	EXP 	cir2: autoDraw = True
518.1235 	EXP 	cir2: autoDraw = False
518.2436 	EXP 	cir3: autoDraw = True
518.2934 	EXP 	cir3: autoDraw = False
518.4135 	EXP 	cir4: autoDraw = True
518.4637 	EXP 	Sound audioTrialSound reached end of file
518.7137 	EXP 	cir4: autoDraw = False
518.8337 	EXP 	cir5: autoDraw = True
518.8836 	EXP 	cir5: autoDraw = False
519.0037 	EXP 	cir6: autoDraw = True
519.1538 	EXP 	holdFix: autoDraw = False
519.3038 	EXP 	cir6: autoDraw = False
519.3038 	EXP 	holdFix: autoDraw = False
519.3038 	EXP 	cir1: autoDraw = False
519.3038 	EXP 	cir2: autoDraw = False
519.3038 	EXP 	cir3: autoDraw = False
519.3038 	EXP 	cir4: autoDraw = False
519.3038 	EXP 	cir5: autoDraw = False
519.3038 	EXP 	cir6: autoDraw = False
519.3038 	EXP 	text: autoDraw = True
520.6142 	EXP 	text: autoDraw = False
520.6142 	EXP 	text: autoDraw = False
520.6142 	EXP 	cir2_i2: size = array([60., 60.])
520.6142 	EXP 	cir3_i2: size = array([60., 60.])
520.6142 	EXP 	cir4_i2: size = array([60., 60.])
520.6142 	EXP 	cir5_i2: size = array([60., 60.])
520.6142 	EXP 	cir6_i2: size = array([60., 60.])
520.6142 	EXP 	holdFix_i2: autoDraw = True
520.7144 	EXP 	Sound audioTrialSound_i2 started
520.7241 	EXP 	cir1_i2: autoDraw = True
521.0243 	EXP 	cir1_i2: autoDraw = False
521.1443 	EXP 	cir2_i2: autoDraw = True
521.4444 	EXP 	cir2_i2: autoDraw = False
521.5645 	EXP 	cir3_i2: autoDraw = True
521.6145 	EXP 	cir3_i2: autoDraw = False
521.7345 	EXP 	cir4_i2: autoDraw = True
521.7848 	EXP 	Sound audioTrialSound_i2 reached end of file
522.0348 	EXP 	cir4_i2: autoDraw = False
522.1546 	EXP 	cir5_i2: autoDraw = True
522.2048 	EXP 	cir5_i2: autoDraw = False
522.3248 	EXP 	cir6_i2: autoDraw = True
522.6247 	EXP 	cir6_i2: autoDraw = False
522.9749 	EXP 	holdFix_i2: autoDraw = False
522.9749 	EXP 	holdFix_i2: autoDraw = False
522.9749 	EXP 	cir1_i2: autoDraw = False
522.9749 	EXP 	cir2_i2: autoDraw = False
522.9749 	EXP 	cir3_i2: autoDraw = False
522.9749 	EXP 	cir4_i2: autoDraw = False
522.9749 	EXP 	cir5_i2: autoDraw = False
522.9749 	EXP 	cir6_i2: autoDraw = False
522.9749 	EXP 	promptTxt: autoDraw = True
523.3506 	DATA 	Keypress: 1
523.3661 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
523.3749 	EXP 	promptTxt: autoDraw = False
523.3749 	EXP 	text_2: autoDraw = True
523.5651 	EXP 	preFix: autoDraw = True
524.5654 	EXP 	preFix: autoDraw = False
524.5853 	EXP 	text_2: autoDraw = False
524.5853 	EXP 	text_2: autoDraw = False
524.5853 	EXP 	preFix: autoDraw = False
524.5853 	EXP 	cir1: size = array([60., 60.])
524.5853 	EXP 	cir2: size = array([60., 60.])
524.5853 	EXP 	cir3: size = array([60., 60.])
524.5853 	EXP 	cir4: size = array([60., 60.])
524.5853 	EXP 	cir5: size = array([60., 60.])
524.5853 	EXP 	cir6: size = array([60., 60.])
524.5853 	EXP 	holdFix: autoDraw = True
524.6853 	EXP 	Sound audioTrialSound started
524.6953 	EXP 	cir1: autoDraw = True
524.7454 	EXP 	cir1: autoDraw = False
524.8655 	EXP 	cir2: autoDraw = True
525.1654 	EXP 	cir2: autoDraw = False
525.2855 	EXP 	cir3: autoDraw = True
525.3355 	EXP 	cir3: autoDraw = False
525.4555 	EXP 	cir4: autoDraw = True
525.7556 	EXP 	cir4: autoDraw = False
525.7558 	EXP 	Sound audioTrialSound reached end of file
525.8757 	EXP 	cir5: autoDraw = True
526.1758 	EXP 	cir5: autoDraw = False
526.2958 	EXP 	cir6: autoDraw = True
526.4458 	EXP 	holdFix: autoDraw = False
526.5960 	EXP 	cir6: autoDraw = False
526.5960 	EXP 	holdFix: autoDraw = False
526.5960 	EXP 	cir1: autoDraw = False
526.5960 	EXP 	cir2: autoDraw = False
526.5960 	EXP 	cir3: autoDraw = False
526.5960 	EXP 	cir4: autoDraw = False
526.5960 	EXP 	cir5: autoDraw = False
526.5960 	EXP 	cir6: autoDraw = False
526.5960 	EXP 	text: autoDraw = True
527.9063 	EXP 	text: autoDraw = False
527.9063 	EXP 	text: autoDraw = False
527.9063 	EXP 	cir2_i2: size = array([60., 60.])
527.9063 	EXP 	cir3_i2: size = array([60., 60.])
527.9063 	EXP 	cir4_i2: size = array([60., 60.])
527.9063 	EXP 	cir5_i2: size = array([60., 60.])
527.9063 	EXP 	cir6_i2: size = array([60., 60.])
527.9063 	EXP 	holdFix_i2: autoDraw = True
528.0062 	EXP 	Sound audioTrialSound_i2 started
528.0162 	EXP 	cir1_i2: autoDraw = True
528.0663 	EXP 	cir1_i2: autoDraw = False
528.1863 	EXP 	cir2_i2: autoDraw = True
528.4864 	EXP 	cir2_i2: autoDraw = False
528.6065 	EXP 	cir3_i2: autoDraw = True
528.6565 	EXP 	cir3_i2: autoDraw = False
528.7765 	EXP 	cir4_i2: autoDraw = True
529.0765 	EXP 	cir4_i2: autoDraw = False
529.0767 	EXP 	Sound audioTrialSound_i2 reached end of file
529.1966 	EXP 	cir5_i2: autoDraw = True
529.4966 	EXP 	cir5_i2: autoDraw = False
529.6168 	EXP 	cir6_i2: autoDraw = True
529.9167 	EXP 	cir6_i2: autoDraw = False
530.2671 	EXP 	holdFix_i2: autoDraw = False
530.2671 	EXP 	holdFix_i2: autoDraw = False
530.2671 	EXP 	cir1_i2: autoDraw = False
530.2671 	EXP 	cir2_i2: autoDraw = False
530.2671 	EXP 	cir3_i2: autoDraw = False
530.2671 	EXP 	cir4_i2: autoDraw = False
530.2671 	EXP 	cir5_i2: autoDraw = False
530.2671 	EXP 	cir6_i2: autoDraw = False
530.2671 	EXP 	promptTxt: autoDraw = True
530.4782 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
530.4839 	DATA 	Keypress: 2
530.4970 	EXP 	promptTxt: autoDraw = False
530.4970 	EXP 	text_2: autoDraw = True
530.6769 	EXP 	preFix: autoDraw = True
531.6772 	EXP 	preFix: autoDraw = False
531.7074 	EXP 	text_2: autoDraw = False
531.7074 	EXP 	preFix: autoDraw = False
531.7074 	EXP 	cir1: size = array([60., 60.])
531.7074 	EXP 	cir2: size = array([60., 60.])
531.7074 	EXP 	cir3: size = array([60., 60.])
531.7074 	EXP 	cir4: size = array([60., 60.])
531.7074 	EXP 	cir5: size = array([60., 60.])
531.7074 	EXP 	cir6: size = array([60., 60.])
531.7074 	EXP 	holdFix: autoDraw = True
531.8073 	EXP 	Sound audioTrialSound started
531.8174 	EXP 	cir1: autoDraw = True
532.1175 	EXP 	cir1: autoDraw = False
532.2375 	EXP 	cir2: autoDraw = True
532.2874 	EXP 	cir2: autoDraw = False
532.4075 	EXP 	cir3: autoDraw = True
532.7077 	EXP 	cir3: autoDraw = False
532.8277 	EXP 	cir4: autoDraw = True
532.8776 	EXP 	cir4: autoDraw = False
532.8778 	EXP 	Sound audioTrialSound reached end of file
532.9978 	EXP 	cir5: autoDraw = True
533.0477 	EXP 	cir5: autoDraw = False
533.1680 	EXP 	cir6: autoDraw = True
533.4680 	EXP 	cir6: autoDraw = False
533.5679 	EXP 	holdFix: autoDraw = False
533.5679 	EXP 	holdFix: autoDraw = False
533.5679 	EXP 	cir1: autoDraw = False
533.5679 	EXP 	cir2: autoDraw = False
533.5679 	EXP 	cir3: autoDraw = False
533.5679 	EXP 	cir4: autoDraw = False
533.5679 	EXP 	cir5: autoDraw = False
533.5679 	EXP 	cir6: autoDraw = False
533.5679 	EXP 	text: autoDraw = True
534.8782 	EXP 	text: autoDraw = False
534.8782 	EXP 	text: autoDraw = False
534.8782 	EXP 	cir2_i2: size = array([60., 60.])
534.8782 	EXP 	cir3_i2: size = array([60., 60.])
534.8782 	EXP 	cir4_i2: size = array([60., 60.])
534.8782 	EXP 	cir5_i2: size = array([60., 60.])
534.8782 	EXP 	cir6_i2: size = array([60., 60.])
534.8782 	EXP 	holdFix_i2: autoDraw = True
534.9784 	EXP 	Sound audioTrialSound_i2 started
534.9883 	EXP 	cir1_i2: autoDraw = True
535.2883 	EXP 	cir1_i2: autoDraw = False
535.4084 	EXP 	cir2_i2: autoDraw = True
535.4585 	EXP 	cir2_i2: autoDraw = False
535.5785 	EXP 	cir3_i2: autoDraw = True
535.8785 	EXP 	cir3_i2: autoDraw = False
535.9985 	EXP 	cir4_i2: autoDraw = True
536.0485 	EXP 	cir4_i2: autoDraw = False
536.0487 	EXP 	Sound audioTrialSound_i2 reached end of file
536.1686 	EXP 	cir5_i2: autoDraw = True
536.2185 	EXP 	cir5_i2: autoDraw = False
536.3386 	EXP 	cir6_i2: autoDraw = True
536.6387 	EXP 	cir6_i2: autoDraw = False
537.2390 	EXP 	holdFix_i2: autoDraw = False
537.2390 	EXP 	holdFix_i2: autoDraw = False
537.2390 	EXP 	cir1_i2: autoDraw = False
537.2390 	EXP 	cir2_i2: autoDraw = False
537.2390 	EXP 	cir3_i2: autoDraw = False
537.2390 	EXP 	cir4_i2: autoDraw = False
537.2390 	EXP 	cir5_i2: autoDraw = False
537.2390 	EXP 	cir6_i2: autoDraw = False
537.2390 	EXP 	promptTxt: autoDraw = True
537.4146 	DATA 	Keypress: 1
537.4303 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
537.4390 	EXP 	promptTxt: autoDraw = False
537.4390 	EXP 	text_2: autoDraw = True
537.6291 	EXP 	preFix: autoDraw = True
538.6293 	EXP 	preFix: autoDraw = False
538.6493 	EXP 	text_2: autoDraw = False
538.6493 	EXP 	text_2: autoDraw = False
538.6493 	EXP 	preFix: autoDraw = False
538.6493 	EXP 	cir1: size = array([60., 60.])
538.6493 	EXP 	cir2: size = array([60., 60.])
538.6493 	EXP 	cir3: size = array([60., 60.])
538.6493 	EXP 	cir4: size = array([60., 60.])
538.6493 	EXP 	cir5: size = array([60., 60.])
538.6493 	EXP 	cir6: size = array([60., 60.])
538.6493 	EXP 	holdFix: autoDraw = True
538.7494 	EXP 	Sound audioTrialSound started
538.7594 	EXP 	cir1: autoDraw = True
539.0596 	EXP 	cir1: autoDraw = False
539.1794 	EXP 	cir2: autoDraw = True
539.2295 	EXP 	cir2: autoDraw = False
539.3495 	EXP 	cir3: autoDraw = True
539.3996 	EXP 	cir3: autoDraw = False
539.5196 	EXP 	cir4: autoDraw = True
539.8197 	EXP 	cir4: autoDraw = False
539.8203 	EXP 	Sound audioTrialSound reached end of file
539.9399 	EXP 	cir5: autoDraw = True
540.2397 	EXP 	cir5: autoDraw = False
540.3598 	EXP 	cir6: autoDraw = True
540.4098 	EXP 	cir6: autoDraw = False
540.5100 	EXP 	holdFix: autoDraw = False
540.5100 	EXP 	holdFix: autoDraw = False
540.5100 	EXP 	cir1: autoDraw = False
540.5100 	EXP 	cir2: autoDraw = False
540.5100 	EXP 	cir3: autoDraw = False
540.5100 	EXP 	cir4: autoDraw = False
540.5100 	EXP 	cir5: autoDraw = False
540.5100 	EXP 	cir6: autoDraw = False
540.5100 	EXP 	text: autoDraw = True
541.8203 	EXP 	text: autoDraw = False
541.8203 	EXP 	text: autoDraw = False
541.8203 	EXP 	cir2_i2: size = array([60., 60.])
541.8203 	EXP 	cir3_i2: size = array([60., 60.])
541.8203 	EXP 	cir4_i2: size = array([60., 60.])
541.8203 	EXP 	cir5_i2: size = array([60., 60.])
541.8203 	EXP 	cir6_i2: size = array([60., 60.])
541.8203 	EXP 	holdFix_i2: autoDraw = True
541.9205 	EXP 	Sound audioTrialSound_i2 started
541.9304 	EXP 	cir1_i2: autoDraw = True
542.2303 	EXP 	cir1_i2: autoDraw = False
542.3504 	EXP 	cir2_i2: autoDraw = True
542.4004 	EXP 	cir2_i2: autoDraw = False
542.5204 	EXP 	cir3_i2: autoDraw = True
542.8205 	EXP 	cir3_i2: autoDraw = False
542.9405 	EXP 	cir4_i2: autoDraw = True
542.9905 	EXP 	cir4_i2: autoDraw = False
542.9908 	EXP 	Sound audioTrialSound_i2 reached end of file
543.1106 	EXP 	cir5_i2: autoDraw = True
543.4106 	EXP 	cir5_i2: autoDraw = False
543.5307 	EXP 	cir6_i2: autoDraw = True
543.5807 	EXP 	cir6_i2: autoDraw = False
543.9560 	DATA 	Keypress: 2
544.1810 	EXP 	holdFix_i2: autoDraw = False
544.1810 	EXP 	holdFix_i2: autoDraw = False
544.1810 	EXP 	cir1_i2: autoDraw = False
544.1810 	EXP 	cir2_i2: autoDraw = False
544.1810 	EXP 	cir3_i2: autoDraw = False
544.1810 	EXP 	cir4_i2: autoDraw = False
544.1810 	EXP 	cir5_i2: autoDraw = False
544.1810 	EXP 	cir6_i2: autoDraw = False
544.1810 	EXP 	promptTxt: autoDraw = True
544.6525 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
544.6602 	DATA 	Keypress: 2
544.6709 	EXP 	promptTxt: autoDraw = False
544.6709 	EXP 	text_2: autoDraw = True
544.8512 	EXP 	preFix: autoDraw = True
545.8514 	EXP 	preFix: autoDraw = False
545.8814 	EXP 	text_2: autoDraw = False
545.8814 	EXP 	preFix: autoDraw = False
545.8814 	EXP 	cir1: size = array([60., 60.])
545.8814 	EXP 	cir2: size = array([60., 60.])
545.8814 	EXP 	cir3: size = array([60., 60.])
545.8814 	EXP 	cir4: size = array([60., 60.])
545.8814 	EXP 	cir5: size = array([60., 60.])
545.8814 	EXP 	cir6: size = array([60., 60.])
545.8814 	EXP 	holdFix: autoDraw = True
545.9815 	EXP 	Sound audioTrialSound started
545.9915 	EXP 	cir1: autoDraw = True
546.2915 	EXP 	cir1: autoDraw = False
546.4115 	EXP 	cir2: autoDraw = True
546.4615 	EXP 	cir2: autoDraw = False
546.5816 	EXP 	cir3: autoDraw = True
546.8817 	EXP 	cir3: autoDraw = False
547.0017 	EXP 	cir4: autoDraw = True
547.0520 	EXP 	Sound audioTrialSound reached end of file
547.3016 	EXP 	cir4: autoDraw = False
547.4218 	EXP 	cir5: autoDraw = True
547.4718 	EXP 	cir5: autoDraw = False
547.5919 	EXP 	cir6: autoDraw = True
547.6418 	EXP 	cir6: autoDraw = False
547.7419 	EXP 	holdFix: autoDraw = False
547.7419 	EXP 	holdFix: autoDraw = False
547.7419 	EXP 	cir1: autoDraw = False
547.7419 	EXP 	cir2: autoDraw = False
547.7419 	EXP 	cir3: autoDraw = False
547.7419 	EXP 	cir4: autoDraw = False
547.7419 	EXP 	cir5: autoDraw = False
547.7419 	EXP 	cir6: autoDraw = False
547.7419 	EXP 	text: autoDraw = True
549.0524 	EXP 	text: autoDraw = False
549.0524 	EXP 	text: autoDraw = False
549.0524 	EXP 	cir2_i2: size = array([60., 60.])
549.0524 	EXP 	cir3_i2: size = array([60., 60.])
549.0524 	EXP 	cir4_i2: size = array([60., 60.])
549.0524 	EXP 	cir5_i2: size = array([60., 60.])
549.0524 	EXP 	cir6_i2: size = array([60., 60.])
549.0524 	EXP 	holdFix_i2: autoDraw = True
549.1523 	EXP 	Sound audioTrialSound_i2 started
549.1625 	EXP 	cir1_i2: autoDraw = True
549.4624 	EXP 	cir1_i2: autoDraw = False
549.5825 	EXP 	cir2_i2: autoDraw = True
549.6324 	EXP 	cir2_i2: autoDraw = False
549.7524 	EXP 	cir3_i2: autoDraw = True
550.0526 	EXP 	cir3_i2: autoDraw = False
550.1726 	EXP 	cir4_i2: autoDraw = True
550.2228 	EXP 	Sound audioTrialSound_i2 reached end of file
550.4726 	EXP 	cir4_i2: autoDraw = False
550.5929 	EXP 	cir5_i2: autoDraw = True
550.6428 	EXP 	cir5_i2: autoDraw = False
550.6479 	DATA 	Keypress: 1
