9.8981 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcd7e7db9e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcd7d9f0080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
472.1494 	EXP 	variableInstructions: autoDraw = True
473.8500 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/166_AudioBlock1.csv as conditions, 32 conditions, 46 params
473.8506 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
473.8516 	EXP 	New trial (rep=0, index=0): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
473.8570 	DATA 	Keypress: space
473.8698 	EXP 	variableInstructions: autoDraw = False
473.8698 	EXP 	text_2: autoDraw = True
474.0499 	EXP 	preFix: autoDraw = True
475.0502 	EXP 	text_2: autoDraw = False
475.0502 	EXP 	preFix: autoDraw = False
475.0502 	EXP 	cir1: size = array([60., 60.])
475.0502 	EXP 	cir2: size = array([60., 60.])
475.0502 	EXP 	cir3: size = array([60., 60.])
475.0502 	EXP 	cir4: size = array([60., 60.])
475.0502 	EXP 	cir5: size = array([60., 60.])
475.0502 	EXP 	cir6: size = array([60., 60.])
475.0502 	EXP 	holdFix: autoDraw = True
475.1502 	EXP 	Sound audioTrialSound started
475.1602 	EXP 	cir1: autoDraw = True
475.4602 	EXP 	cir1: autoDraw = False
475.5802 	EXP 	cir2: autoDraw = True
475.6303 	EXP 	cir2: autoDraw = False
475.7503 	EXP 	cir3: autoDraw = True
476.0504 	EXP 	cir3: autoDraw = False
476.1704 	EXP 	cir4: autoDraw = True
476.2205 	EXP 	cir4: autoDraw = False
476.2208 	EXP 	Sound audioTrialSound reached end of file
476.3406 	EXP 	cir5: autoDraw = True
476.3906 	EXP 	cir5: autoDraw = False
476.5107 	EXP 	cir6: autoDraw = True
476.8106 	EXP 	cir6: autoDraw = False
476.9108 	EXP 	holdFix: autoDraw = False
476.9108 	EXP 	holdFix: autoDraw = False
476.9108 	EXP 	cir1: autoDraw = False
476.9108 	EXP 	cir2: autoDraw = False
476.9108 	EXP 	cir3: autoDraw = False
476.9108 	EXP 	cir4: autoDraw = False
476.9108 	EXP 	cir5: autoDraw = False
476.9108 	EXP 	cir6: autoDraw = False
476.9108 	EXP 	text: autoDraw = True
478.2209 	EXP 	text: autoDraw = False
478.2209 	EXP 	text: autoDraw = False
478.2209 	EXP 	cir2_i2: size = array([60., 60.])
478.2209 	EXP 	cir3_i2: size = array([60., 60.])
478.2209 	EXP 	cir4_i2: size = array([60., 60.])
478.2209 	EXP 	cir5_i2: size = array([60., 60.])
478.2209 	EXP 	cir6_i2: size = array([60., 60.])
478.2209 	EXP 	holdFix_i2: autoDraw = True
478.3210 	EXP 	Sound audioTrialSound_i2 started
478.3310 	EXP 	cir1_i2: autoDraw = True
478.6311 	EXP 	cir1_i2: autoDraw = False
478.7512 	EXP 	cir2_i2: autoDraw = True
478.8011 	EXP 	cir2_i2: autoDraw = False
478.9212 	EXP 	cir3_i2: autoDraw = True
478.9713 	EXP 	cir3_i2: autoDraw = False
479.0913 	EXP 	cir4_i2: autoDraw = True
479.3913 	EXP 	cir4_i2: autoDraw = False
479.3916 	EXP 	Sound audioTrialSound_i2 reached end of file
479.5114 	EXP 	cir5_i2: autoDraw = True
479.8115 	EXP 	cir5_i2: autoDraw = False
479.9316 	EXP 	cir6_i2: autoDraw = True
479.9814 	EXP 	cir6_i2: autoDraw = False
480.4068 	DATA 	Keypress: 2
480.5918 	EXP 	holdFix_i2: autoDraw = False
480.5918 	EXP 	holdFix_i2: autoDraw = False
480.5918 	EXP 	cir1_i2: autoDraw = False
480.5918 	EXP 	cir2_i2: autoDraw = False
480.5918 	EXP 	cir3_i2: autoDraw = False
480.5918 	EXP 	cir4_i2: autoDraw = False
480.5918 	EXP 	cir5_i2: autoDraw = False
480.5918 	EXP 	cir6_i2: autoDraw = False
480.5918 	EXP 	promptTxt: autoDraw = True
481.5038 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
481.5118 	DATA 	Keypress: 2
481.5219 	EXP 	promptTxt: autoDraw = False
481.5219 	EXP 	text_2: autoDraw = True
481.7020 	EXP 	preFix: autoDraw = True
482.7022 	EXP 	preFix: autoDraw = False
482.7323 	EXP 	text_2: autoDraw = False
482.7323 	EXP 	preFix: autoDraw = False
482.7323 	EXP 	cir1: size = array([60., 60.])
482.7323 	EXP 	cir2: size = array([60., 60.])
482.7323 	EXP 	cir3: size = array([60., 60.])
482.7323 	EXP 	cir4: size = array([60., 60.])
482.7323 	EXP 	cir5: size = array([60., 60.])
482.7323 	EXP 	cir6: size = array([60., 60.])
482.7323 	EXP 	holdFix: autoDraw = True
482.8324 	EXP 	Sound audioTrialSound started
482.8424 	EXP 	cir1: autoDraw = True
482.8923 	EXP 	cir1: autoDraw = False
483.0123 	EXP 	cir2: autoDraw = True
483.3124 	EXP 	cir2: autoDraw = False
483.4325 	EXP 	cir3: autoDraw = True
483.7326 	EXP 	cir3: autoDraw = False
483.8528 	EXP 	cir4: autoDraw = True
483.9026 	EXP 	cir4: autoDraw = False
483.9029 	EXP 	Sound audioTrialSound reached end of file
484.0228 	EXP 	cir5: autoDraw = True
484.3229 	EXP 	cir5: autoDraw = False
484.4428 	EXP 	cir6: autoDraw = True
484.4927 	EXP 	cir6: autoDraw = False
484.5930 	EXP 	holdFix: autoDraw = False
484.5930 	EXP 	holdFix: autoDraw = False
484.5930 	EXP 	cir1: autoDraw = False
484.5930 	EXP 	cir2: autoDraw = False
484.5930 	EXP 	cir3: autoDraw = False
484.5930 	EXP 	cir4: autoDraw = False
484.5930 	EXP 	cir5: autoDraw = False
484.5930 	EXP 	cir6: autoDraw = False
484.5930 	EXP 	text: autoDraw = True
485.9033 	EXP 	text: autoDraw = False
485.9033 	EXP 	text: autoDraw = False
485.9033 	EXP 	cir2_i2: size = array([60., 60.])
485.9033 	EXP 	cir3_i2: size = array([60., 60.])
485.9033 	EXP 	cir4_i2: size = array([60., 60.])
485.9033 	EXP 	cir5_i2: size = array([60., 60.])
485.9033 	EXP 	cir6_i2: size = array([60., 60.])
485.9033 	EXP 	holdFix_i2: autoDraw = True
486.0033 	EXP 	Sound audioTrialSound_i2 started
486.0133 	EXP 	cir1_i2: autoDraw = True
486.0632 	EXP 	cir1_i2: autoDraw = False
486.1834 	EXP 	cir2_i2: autoDraw = True
486.4834 	EXP 	cir2_i2: autoDraw = False
486.6034 	EXP 	cir3_i2: autoDraw = True
486.6535 	EXP 	cir3_i2: autoDraw = False
486.7735 	EXP 	cir4_i2: autoDraw = True
487.0736 	EXP 	cir4_i2: autoDraw = False
487.0739 	EXP 	Sound audioTrialSound_i2 reached end of file
487.1936 	EXP 	cir5_i2: autoDraw = True
487.2436 	EXP 	cir5_i2: autoDraw = False
487.3637 	EXP 	cir6_i2: autoDraw = True
487.6638 	EXP 	cir6_i2: autoDraw = False
488.2639 	EXP 	holdFix_i2: autoDraw = False
488.2639 	EXP 	holdFix_i2: autoDraw = False
488.2639 	EXP 	cir1_i2: autoDraw = False
488.2639 	EXP 	cir2_i2: autoDraw = False
488.2639 	EXP 	cir3_i2: autoDraw = False
488.2639 	EXP 	cir4_i2: autoDraw = False
488.2639 	EXP 	cir5_i2: autoDraw = False
488.2639 	EXP 	cir6_i2: autoDraw = False
488.2639 	EXP 	promptTxt: autoDraw = True
489.6662 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
489.6719 	DATA 	Keypress: 2
489.6843 	EXP 	promptTxt: autoDraw = False
489.6843 	EXP 	text_2: autoDraw = True
489.8644 	EXP 	preFix: autoDraw = True
490.8646 	EXP 	preFix: autoDraw = False
490.8948 	EXP 	text_2: autoDraw = False
490.8948 	EXP 	preFix: autoDraw = False
490.8948 	EXP 	cir1: size = array([60., 60.])
490.8948 	EXP 	cir2: size = array([60., 60.])
490.8948 	EXP 	cir3: size = array([60., 60.])
490.8948 	EXP 	cir4: size = array([60., 60.])
490.8948 	EXP 	cir5: size = array([60., 60.])
490.8948 	EXP 	cir6: size = array([60., 60.])
490.8948 	EXP 	holdFix: autoDraw = True
490.9947 	EXP 	Sound audioTrialSound started
491.0046 	EXP 	cir1: autoDraw = True
491.3047 	EXP 	cir1: autoDraw = False
491.4247 	EXP 	cir2: autoDraw = True
491.4749 	EXP 	cir2: autoDraw = False
491.5949 	EXP 	cir3: autoDraw = True
491.8949 	EXP 	cir3: autoDraw = False
492.0149 	EXP 	cir4: autoDraw = True
492.0651 	EXP 	cir4: autoDraw = False
492.0653 	EXP 	Sound audioTrialSound reached end of file
492.1850 	EXP 	cir5: autoDraw = True
492.4852 	EXP 	cir5: autoDraw = False
492.6052 	EXP 	cir6: autoDraw = True
492.7551 	EXP 	holdFix: autoDraw = False
492.9052 	EXP 	cir6: autoDraw = False
492.9052 	EXP 	holdFix: autoDraw = False
492.9052 	EXP 	cir1: autoDraw = False
492.9052 	EXP 	cir2: autoDraw = False
492.9052 	EXP 	cir3: autoDraw = False
492.9052 	EXP 	cir4: autoDraw = False
492.9052 	EXP 	cir5: autoDraw = False
492.9052 	EXP 	cir6: autoDraw = False
492.9052 	EXP 	text: autoDraw = True
494.2157 	EXP 	text: autoDraw = False
494.2157 	EXP 	text: autoDraw = False
494.2157 	EXP 	cir2_i2: size = array([60., 60.])
494.2157 	EXP 	cir3_i2: size = array([60., 60.])
494.2157 	EXP 	cir4_i2: size = array([60., 60.])
494.2157 	EXP 	cir5_i2: size = array([60., 60.])
494.2157 	EXP 	cir6_i2: size = array([60., 60.])
494.2157 	EXP 	holdFix_i2: autoDraw = True
494.3156 	EXP 	Sound audioTrialSound_i2 started
494.3256 	EXP 	cir1_i2: autoDraw = True
494.6257 	EXP 	cir1_i2: autoDraw = False
494.7458 	EXP 	cir2_i2: autoDraw = True
494.7958 	EXP 	cir2_i2: autoDraw = False
494.9158 	EXP 	cir3_i2: autoDraw = True
495.2158 	EXP 	cir3_i2: autoDraw = False
495.3358 	EXP 	cir4_i2: autoDraw = True
495.3865 	EXP 	Sound audioTrialSound_i2 reached end of file
495.6359 	EXP 	cir4_i2: autoDraw = False
495.7560 	EXP 	cir5_i2: autoDraw = True
495.8060 	EXP 	cir5_i2: autoDraw = False
495.8912 	DATA 	Keypress: 1
495.9362 	EXP 	cir6_i2: autoDraw = True
496.2362 	EXP 	cir6_i2: autoDraw = False
496.5864 	EXP 	holdFix_i2: autoDraw = False
496.5864 	EXP 	holdFix_i2: autoDraw = False
496.5864 	EXP 	cir1_i2: autoDraw = False
496.5864 	EXP 	cir2_i2: autoDraw = False
496.5864 	EXP 	cir3_i2: autoDraw = False
496.5864 	EXP 	cir4_i2: autoDraw = False
496.5864 	EXP 	cir5_i2: autoDraw = False
496.5864 	EXP 	cir6_i2: autoDraw = False
496.5864 	EXP 	promptTxt: autoDraw = True
496.8779 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
496.8859 	DATA 	Keypress: 1
496.8965 	EXP 	promptTxt: autoDraw = False
496.8965 	EXP 	text_2: autoDraw = True
497.0765 	EXP 	preFix: autoDraw = True
498.0767 	EXP 	preFix: autoDraw = False
498.1067 	EXP 	text_2: autoDraw = False
498.1067 	EXP 	preFix: autoDraw = False
498.1067 	EXP 	cir1: size = array([60., 60.])
498.1067 	EXP 	cir2: size = array([60., 60.])
498.1067 	EXP 	cir3: size = array([60., 60.])
498.1067 	EXP 	cir4: size = array([60., 60.])
498.1067 	EXP 	cir5: size = array([60., 60.])
498.1067 	EXP 	cir6: size = array([60., 60.])
498.1067 	EXP 	holdFix: autoDraw = True
498.2067 	EXP 	Sound audioTrialSound started
498.2168 	EXP 	cir1: autoDraw = True
498.5167 	EXP 	cir1: autoDraw = False
498.6368 	EXP 	cir2: autoDraw = True
498.6868 	EXP 	cir2: autoDraw = False
498.8069 	EXP 	cir3: autoDraw = True
499.1069 	EXP 	cir3: autoDraw = False
499.2270 	EXP 	cir4: autoDraw = True
499.2774 	EXP 	Sound audioTrialSound reached end of file
499.5271 	EXP 	cir4: autoDraw = False
499.6473 	EXP 	cir5: autoDraw = True
499.6971 	EXP 	cir5: autoDraw = False
499.8173 	EXP 	cir6: autoDraw = True
499.9672 	EXP 	holdFix: autoDraw = False
500.1174 	EXP 	cir6: autoDraw = False
500.1174 	EXP 	holdFix: autoDraw = False
500.1174 	EXP 	cir1: autoDraw = False
500.1174 	EXP 	cir2: autoDraw = False
500.1174 	EXP 	cir3: autoDraw = False
500.1174 	EXP 	cir4: autoDraw = False
500.1174 	EXP 	cir5: autoDraw = False
500.1174 	EXP 	cir6: autoDraw = False
500.1174 	EXP 	text: autoDraw = True
501.4277 	EXP 	text: autoDraw = False
501.4277 	EXP 	text: autoDraw = False
501.4277 	EXP 	cir2_i2: size = array([60., 60.])
501.4277 	EXP 	cir3_i2: size = array([60., 60.])
501.4277 	EXP 	cir4_i2: size = array([60., 60.])
501.4277 	EXP 	cir5_i2: size = array([60., 60.])
501.4277 	EXP 	cir6_i2: size = array([60., 60.])
501.4277 	EXP 	holdFix_i2: autoDraw = True
501.5277 	EXP 	Sound audioTrialSound_i2 started
501.5377 	EXP 	cir1_i2: autoDraw = True
501.8377 	EXP 	cir1_i2: autoDraw = False
501.9578 	EXP 	cir2_i2: autoDraw = True
502.0079 	EXP 	cir2_i2: autoDraw = False
502.1278 	EXP 	cir3_i2: autoDraw = True
502.4279 	EXP 	cir3_i2: autoDraw = False
502.5480 	EXP 	cir4_i2: autoDraw = True
502.5983 	EXP 	Sound audioTrialSound_i2 reached end of file
502.8480 	EXP 	cir4_i2: autoDraw = False
502.9681 	EXP 	cir5_i2: autoDraw = True
503.0180 	EXP 	cir5_i2: autoDraw = False
503.1381 	EXP 	cir6_i2: autoDraw = True
503.4383 	EXP 	cir6_i2: autoDraw = False
503.7883 	EXP 	holdFix_i2: autoDraw = False
503.7883 	EXP 	holdFix_i2: autoDraw = False
503.7883 	EXP 	cir1_i2: autoDraw = False
503.7883 	EXP 	cir2_i2: autoDraw = False
503.7883 	EXP 	cir3_i2: autoDraw = False
503.7883 	EXP 	cir4_i2: autoDraw = False
503.7883 	EXP 	cir5_i2: autoDraw = False
503.7883 	EXP 	cir6_i2: autoDraw = False
503.7883 	EXP 	promptTxt: autoDraw = True
504.2503 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
504.2561 	DATA 	Keypress: 2
504.2685 	EXP 	promptTxt: autoDraw = False
504.2685 	EXP 	text_2: autoDraw = True
504.4485 	EXP 	preFix: autoDraw = True
505.4487 	EXP 	preFix: autoDraw = False
505.4789 	EXP 	text_2: autoDraw = False
505.4789 	EXP 	preFix: autoDraw = False
505.4789 	EXP 	cir1: size = array([60., 60.])
505.4789 	EXP 	cir2: size = array([60., 60.])
505.4789 	EXP 	cir3: size = array([60., 60.])
505.4789 	EXP 	cir4: size = array([60., 60.])
505.4789 	EXP 	cir5: size = array([60., 60.])
505.4789 	EXP 	cir6: size = array([60., 60.])
505.4789 	EXP 	holdFix: autoDraw = True
505.5789 	EXP 	Sound audioTrialSound started
505.5888 	EXP 	cir1: autoDraw = True
505.8889 	EXP 	cir1: autoDraw = False
506.0090 	EXP 	cir2: autoDraw = True
506.3092 	EXP 	cir2: autoDraw = False
506.4291 	EXP 	cir3: autoDraw = True
506.4791 	EXP 	cir3: autoDraw = False
506.5991 	EXP 	cir4: autoDraw = True
506.6493 	EXP 	Sound audioTrialSound reached end of file
506.8993 	EXP 	cir4: autoDraw = False
507.0193 	EXP 	cir5: autoDraw = True
507.0692 	EXP 	cir5: autoDraw = False
507.1893 	EXP 	cir6: autoDraw = True
507.2393 	EXP 	cir6: autoDraw = False
507.3395 	EXP 	holdFix: autoDraw = False
507.3395 	EXP 	holdFix: autoDraw = False
507.3395 	EXP 	cir1: autoDraw = False
507.3395 	EXP 	cir2: autoDraw = False
507.3395 	EXP 	cir3: autoDraw = False
507.3395 	EXP 	cir4: autoDraw = False
507.3395 	EXP 	cir5: autoDraw = False
507.3395 	EXP 	cir6: autoDraw = False
507.3395 	EXP 	text: autoDraw = True
508.6498 	EXP 	text: autoDraw = False
508.6498 	EXP 	text: autoDraw = False
508.6498 	EXP 	cir2_i2: size = array([60., 60.])
508.6498 	EXP 	cir3_i2: size = array([60., 60.])
508.6498 	EXP 	cir4_i2: size = array([60., 60.])
508.6498 	EXP 	cir5_i2: size = array([60., 60.])
508.6498 	EXP 	cir6_i2: size = array([60., 60.])
508.6498 	EXP 	holdFix_i2: autoDraw = True
508.7498 	EXP 	Sound audioTrialSound_i2 started
508.7596 	EXP 	cir1_i2: autoDraw = True
509.0598 	EXP 	cir1_i2: autoDraw = False
509.1799 	EXP 	cir2_i2: autoDraw = True
509.4799 	EXP 	cir2_i2: autoDraw = False
509.6000 	EXP 	cir3_i2: autoDraw = True
509.6500 	EXP 	cir3_i2: autoDraw = False
509.7702 	EXP 	cir4_i2: autoDraw = True
509.8204 	EXP 	Sound audioTrialSound_i2 reached end of file
510.0703 	EXP 	cir4_i2: autoDraw = False
510.1902 	EXP 	cir5_i2: autoDraw = True
510.2402 	EXP 	cir5_i2: autoDraw = False
510.3604 	EXP 	cir6_i2: autoDraw = True
510.4101 	EXP 	cir6_i2: autoDraw = False
511.0104 	EXP 	holdFix_i2: autoDraw = False
511.0104 	EXP 	holdFix_i2: autoDraw = False
511.0104 	EXP 	cir1_i2: autoDraw = False
511.0104 	EXP 	cir2_i2: autoDraw = False
511.0104 	EXP 	cir3_i2: autoDraw = False
511.0104 	EXP 	cir4_i2: autoDraw = False
511.0104 	EXP 	cir5_i2: autoDraw = False
511.0104 	EXP 	cir6_i2: autoDraw = False
511.0104 	EXP 	promptTxt: autoDraw = True
511.8321 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
511.8381 	DATA 	Keypress: 1
511.8507 	EXP 	promptTxt: autoDraw = False
511.8507 	EXP 	text_2: autoDraw = True
512.0307 	EXP 	preFix: autoDraw = True
513.0309 	EXP 	preFix: autoDraw = False
513.0611 	EXP 	text_2: autoDraw = False
513.0611 	EXP 	preFix: autoDraw = False
513.0611 	EXP 	cir1: size = array([60., 60.])
513.0611 	EXP 	cir2: size = array([60., 60.])
513.0611 	EXP 	cir3: size = array([60., 60.])
513.0611 	EXP 	cir4: size = array([60., 60.])
513.0611 	EXP 	cir5: size = array([60., 60.])
513.0611 	EXP 	cir6: size = array([60., 60.])
513.0611 	EXP 	holdFix: autoDraw = True
513.1610 	EXP 	Sound audioTrialSound started
513.1710 	EXP 	cir1: autoDraw = True
513.2210 	EXP 	cir1: autoDraw = False
513.3411 	EXP 	cir2: autoDraw = True
513.6412 	EXP 	cir2: autoDraw = False
513.7612 	EXP 	cir3: autoDraw = True
513.8113 	EXP 	cir3: autoDraw = False
513.9312 	EXP 	cir4: autoDraw = True
514.2314 	EXP 	cir4: autoDraw = False
514.2316 	EXP 	Sound audioTrialSound reached end of file
514.3513 	EXP 	cir5: autoDraw = True
514.4014 	EXP 	cir5: autoDraw = False
514.5215 	EXP 	cir6: autoDraw = True
514.8215 	EXP 	cir6: autoDraw = False
514.9215 	EXP 	holdFix: autoDraw = False
514.9215 	EXP 	holdFix: autoDraw = False
514.9215 	EXP 	cir1: autoDraw = False
514.9215 	EXP 	cir2: autoDraw = False
514.9215 	EXP 	cir3: autoDraw = False
514.9215 	EXP 	cir4: autoDraw = False
514.9215 	EXP 	cir5: autoDraw = False
514.9215 	EXP 	cir6: autoDraw = False
514.9215 	EXP 	text: autoDraw = True
516.2319 	EXP 	text: autoDraw = False
516.2319 	EXP 	text: autoDraw = False
516.2319 	EXP 	cir2_i2: size = array([60., 60.])
516.2319 	EXP 	cir3_i2: size = array([60., 60.])
516.2319 	EXP 	cir4_i2: size = array([60., 60.])
516.2319 	EXP 	cir5_i2: size = array([60., 60.])
516.2319 	EXP 	cir6_i2: size = array([60., 60.])
516.2319 	EXP 	holdFix_i2: autoDraw = True
516.3321 	EXP 	Sound audioTrialSound_i2 started
516.3420 	EXP 	cir1_i2: autoDraw = True
516.3920 	EXP 	cir1_i2: autoDraw = False
516.5120 	EXP 	cir2_i2: autoDraw = True
516.8120 	EXP 	cir2_i2: autoDraw = False
516.9320 	EXP 	cir3_i2: autoDraw = True
516.9821 	EXP 	cir3_i2: autoDraw = False
517.1022 	EXP 	cir4_i2: autoDraw = True
517.4022 	EXP 	cir4_i2: autoDraw = False
517.4024 	EXP 	Sound audioTrialSound_i2 reached end of file
517.5222 	EXP 	cir5_i2: autoDraw = True
517.5724 	EXP 	cir5_i2: autoDraw = False
517.6923 	EXP 	cir6_i2: autoDraw = True
517.9923 	EXP 	cir6_i2: autoDraw = False
518.3304 	DATA 	Keypress: 1
518.6027 	EXP 	holdFix_i2: autoDraw = False
518.6027 	EXP 	holdFix_i2: autoDraw = False
518.6027 	EXP 	cir1_i2: autoDraw = False
518.6027 	EXP 	cir2_i2: autoDraw = False
