8.1932 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f884c802be0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f884b8b5e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
455.5800 	EXP 	cir3_2: size = array([60., 60.])
455.5800 	EXP 	cir4_2: size = array([60., 60.])
455.5800 	EXP 	cir5_2: size = array([60., 60.])
455.5800 	EXP 	holdFix_2: autoDraw = True
455.5900 	EXP 	Sound audioTrialSound_2 started
455.6900 	EXP 	cir1_2: autoDraw = True
455.7400 	EXP 	cir1_2: autoDraw = False
455.8901 	EXP 	cir2_2: autoDraw = True
456.1902 	EXP 	cir2_2: autoDraw = False
456.2905 	EXP 	Sound audioTrialSound_2 reached end of file
456.3403 	EXP 	cir3_2: autoDraw = True
456.3902 	EXP 	cir3_2: autoDraw = False
456.5404 	EXP 	cir4_2: autoDraw = True
456.8404 	EXP 	cir4_2: autoDraw = False
456.9904 	EXP 	cir5_2: autoDraw = True
457.0405 	EXP 	cir5_2: autoDraw = False
457.4404 	EXP 	holdFix_2: autoDraw = False
457.4404 	EXP 	holdFix_2: autoDraw = False
457.4404 	EXP 	cir1_2: autoDraw = False
457.4404 	EXP 	cir2_2: autoDraw = False
457.4404 	EXP 	cir3_2: autoDraw = False
457.4404 	EXP 	cir4_2: autoDraw = False
457.4404 	EXP 	cir5_2: autoDraw = False
457.4404 	EXP 	text: autoDraw = True
458.7412 	EXP 	text: autoDraw = False
458.7412 	EXP 	text: autoDraw = False
458.7412 	EXP 	cir2_i2_2: size = array([60., 60.])
458.7412 	EXP 	cir3_i2_2: size = array([60., 60.])
458.7412 	EXP 	cir4_i2_2: size = array([60., 60.])
458.7412 	EXP 	cir5_i2_2: size = array([60., 60.])
458.7412 	EXP 	holdFix_i2_2: autoDraw = True
458.7512 	EXP 	Sound audioTrialSound_i2_2 started
458.8509 	EXP 	cir1_i2_2: autoDraw = True
458.9009 	EXP 	cir1_i2_2: autoDraw = False
459.0510 	EXP 	cir2_i2_2: autoDraw = True
459.3511 	EXP 	cir2_i2_2: autoDraw = False
459.4514 	EXP 	Sound audioTrialSound_i2_2 reached end of file
459.5012 	EXP 	cir3_i2_2: autoDraw = True
459.5512 	EXP 	cir3_i2_2: autoDraw = False
459.7011 	EXP 	cir4_i2_2: autoDraw = True
459.7511 	EXP 	cir4_i2_2: autoDraw = False
459.9012 	EXP 	cir5_i2_2: autoDraw = True
460.2014 	EXP 	cir5_i2_2: autoDraw = False
461.1016 	EXP 	holdFix_i2_2: autoDraw = False
461.1016 	EXP 	holdFix_i2_2: autoDraw = False
461.1016 	EXP 	cir1_i2_2: autoDraw = False
461.1016 	EXP 	cir2_i2_2: autoDraw = False
461.1016 	EXP 	cir3_i2_2: autoDraw = False
461.1016 	EXP 	cir4_i2_2: autoDraw = False
461.1016 	EXP 	cir5_i2_2: autoDraw = False
461.1016 	EXP 	promptTxt: autoDraw = True
461.6468 	DATA 	Keypress: 2
461.6522 	EXP 	promptTxt: autoDraw = False
461.6522 	EXP 	text_5: text = 'Correct'
461.7417 	EXP 	text_5: autoDraw = True
463.2622 	EXP 	text_5: autoDraw = False
463.2622 	EXP 	text_5: autoDraw = False
463.2622 	EXP 	variableInstructions: text = "In this block, you will start the full Auditory task.\n         Keep your eyes in the middle of the screen as you listen to the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin"
463.3522 	EXP 	variableInstructions: autoDraw = True
465.1629 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/14_AudioBlock1.csv as conditions, 32 conditions, 46 params
465.1635 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
465.1646 	EXP 	New trial (rep=0, index=0): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
465.1699 	DATA 	Keypress: space
465.1828 	EXP 	variableInstructions: autoDraw = False
465.1828 	EXP 	text_2: autoDraw = True
465.3627 	EXP 	preFix: autoDraw = True
466.3630 	EXP 	text_2: autoDraw = False
466.3630 	EXP 	preFix: autoDraw = False
466.3630 	EXP 	cir1: size = array([60., 60.])
466.3630 	EXP 	cir2: size = array([60., 60.])
466.3630 	EXP 	cir3: size = array([60., 60.])
466.3630 	EXP 	cir4: size = array([60., 60.])
466.3630 	EXP 	cir5: size = array([60., 60.])
466.3630 	EXP 	cir6: size = array([60., 60.])
466.3630 	EXP 	holdFix: autoDraw = True
466.4631 	EXP 	Sound audioTrialSound started
466.4731 	EXP 	cir1: autoDraw = True
466.7731 	EXP 	cir1: autoDraw = False
466.8931 	EXP 	cir2: autoDraw = True
466.9432 	EXP 	cir2: autoDraw = False
467.0633 	EXP 	cir3: autoDraw = True
467.3633 	EXP 	cir3: autoDraw = False
467.4834 	EXP 	cir4: autoDraw = True
467.5336 	EXP 	Sound audioTrialSound reached end of file
467.7834 	EXP 	cir4: autoDraw = False
467.9035 	EXP 	cir5: autoDraw = True
467.9535 	EXP 	cir5: autoDraw = False
468.0735 	EXP 	cir6: autoDraw = True
468.2237 	EXP 	holdFix: autoDraw = False
468.3737 	EXP 	cir6: autoDraw = False
468.3737 	EXP 	holdFix: autoDraw = False
468.3737 	EXP 	cir1: autoDraw = False
468.3737 	EXP 	cir2: autoDraw = False
468.3737 	EXP 	cir3: autoDraw = False
468.3737 	EXP 	cir4: autoDraw = False
468.3737 	EXP 	cir5: autoDraw = False
468.3737 	EXP 	cir6: autoDraw = False
468.3737 	EXP 	text: autoDraw = True
469.6839 	EXP 	text: autoDraw = False
469.6839 	EXP 	text: autoDraw = False
469.6839 	EXP 	cir2_i2: size = array([60., 60.])
469.6839 	EXP 	cir3_i2: size = array([60., 60.])
469.6839 	EXP 	cir4_i2: size = array([60., 60.])
469.6839 	EXP 	cir5_i2: size = array([60., 60.])
469.6839 	EXP 	cir6_i2: size = array([60., 60.])
469.6839 	EXP 	holdFix_i2: autoDraw = True
469.7841 	EXP 	Sound audioTrialSound_i2 started
469.7942 	EXP 	cir1_i2: autoDraw = True
470.0941 	EXP 	cir1_i2: autoDraw = False
470.2142 	EXP 	cir2_i2: autoDraw = True
470.2641 	EXP 	cir2_i2: autoDraw = False
470.3842 	EXP 	cir3_i2: autoDraw = True
470.6843 	EXP 	cir3_i2: autoDraw = False
470.8046 	EXP 	cir4_i2: autoDraw = True
470.8548 	EXP 	Sound audioTrialSound_i2 reached end of file
471.1043 	EXP 	cir4_i2: autoDraw = False
471.2244 	EXP 	cir5_i2: autoDraw = True
471.2745 	EXP 	cir5_i2: autoDraw = False
471.3944 	EXP 	cir6_i2: autoDraw = True
471.4445 	EXP 	cir6_i2: autoDraw = False
472.0446 	EXP 	holdFix_i2: autoDraw = False
472.0446 	EXP 	holdFix_i2: autoDraw = False
472.0446 	EXP 	cir1_i2: autoDraw = False
472.0446 	EXP 	cir2_i2: autoDraw = False
472.0446 	EXP 	cir3_i2: autoDraw = False
472.0446 	EXP 	cir4_i2: autoDraw = False
472.0446 	EXP 	cir5_i2: autoDraw = False
472.0446 	EXP 	cir6_i2: autoDraw = False
472.0446 	EXP 	promptTxt: autoDraw = True
474.3771 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
474.3827 	DATA 	Keypress: 1
474.3952 	EXP 	promptTxt: autoDraw = False
474.3952 	EXP 	text_2: autoDraw = True
474.5753 	EXP 	preFix: autoDraw = True
475.5756 	EXP 	preFix: autoDraw = False
475.6057 	EXP 	text_2: autoDraw = False
475.6057 	EXP 	preFix: autoDraw = False
475.6057 	EXP 	cir1: size = array([60., 60.])
475.6057 	EXP 	cir2: size = array([60., 60.])
475.6057 	EXP 	cir3: size = array([60., 60.])
475.6057 	EXP 	cir4: size = array([60., 60.])
475.6057 	EXP 	cir5: size = array([60., 60.])
475.6057 	EXP 	cir6: size = array([60., 60.])
475.6057 	EXP 	holdFix: autoDraw = True
475.7057 	EXP 	Sound audioTrialSound started
475.7157 	EXP 	cir1: autoDraw = True
476.0158 	EXP 	cir1: autoDraw = False
476.1359 	EXP 	cir2: autoDraw = True
476.4360 	EXP 	cir2: autoDraw = False
476.5560 	EXP 	cir3: autoDraw = True
476.6060 	EXP 	cir3: autoDraw = False
476.7260 	EXP 	cir4: autoDraw = True
476.7762 	EXP 	Sound audioTrialSound reached end of file
477.0260 	EXP 	cir4: autoDraw = False
477.1462 	EXP 	cir5: autoDraw = True
477.1962 	EXP 	cir5: autoDraw = False
477.3162 	EXP 	cir6: autoDraw = True
477.4663 	EXP 	holdFix: autoDraw = False
477.6163 	EXP 	cir6: autoDraw = False
477.6163 	EXP 	holdFix: autoDraw = False
477.6163 	EXP 	cir1: autoDraw = False
477.6163 	EXP 	cir2: autoDraw = False
477.6163 	EXP 	cir3: autoDraw = False
477.6163 	EXP 	cir4: autoDraw = False
477.6163 	EXP 	cir5: autoDraw = False
477.6163 	EXP 	cir6: autoDraw = False
477.6163 	EXP 	text: autoDraw = True
478.9265 	EXP 	text: autoDraw = False
478.9265 	EXP 	text: autoDraw = False
478.9265 	EXP 	cir2_i2: size = array([60., 60.])
478.9265 	EXP 	cir3_i2: size = array([60., 60.])
478.9265 	EXP 	cir4_i2: size = array([60., 60.])
478.9265 	EXP 	cir5_i2: size = array([60., 60.])
478.9265 	EXP 	cir6_i2: size = array([60., 60.])
478.9265 	EXP 	holdFix_i2: autoDraw = True
479.0267 	EXP 	Sound audioTrialSound_i2 started
479.0368 	EXP 	cir1_i2: autoDraw = True
479.3366 	EXP 	cir1_i2: autoDraw = False
479.4567 	EXP 	cir2_i2: autoDraw = True
479.7568 	EXP 	cir2_i2: autoDraw = False
479.8769 	EXP 	cir3_i2: autoDraw = True
479.9268 	EXP 	cir3_i2: autoDraw = False
480.0470 	EXP 	cir4_i2: autoDraw = True
480.0970 	EXP 	cir4_i2: autoDraw = False
480.0972 	EXP 	Sound audioTrialSound_i2 reached end of file
480.2170 	EXP 	cir5_i2: autoDraw = True
480.5170 	EXP 	cir5_i2: autoDraw = False
480.6373 	EXP 	cir6_i2: autoDraw = True
480.6871 	EXP 	cir6_i2: autoDraw = False
481.2024 	DATA 	Keypress: 2
481.2873 	EXP 	holdFix_i2: autoDraw = False
481.2873 	EXP 	holdFix_i2: autoDraw = False
481.2873 	EXP 	cir1_i2: autoDraw = False
481.2873 	EXP 	cir2_i2: autoDraw = False
481.2873 	EXP 	cir3_i2: autoDraw = False
481.2873 	EXP 	cir4_i2: autoDraw = False
481.2873 	EXP 	cir5_i2: autoDraw = False
481.2873 	EXP 	cir6_i2: autoDraw = False
481.2873 	EXP 	promptTxt: autoDraw = True
487.7505 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
487.7587 	DATA 	Keypress: 2
487.7691 	EXP 	promptTxt: autoDraw = False
487.7691 	EXP 	text_2: autoDraw = True
487.9492 	EXP 	preFix: autoDraw = True
488.9494 	EXP 	preFix: autoDraw = False
488.9795 	EXP 	text_2: autoDraw = False
488.9795 	EXP 	preFix: autoDraw = False
488.9795 	EXP 	cir1: size = array([60., 60.])
488.9795 	EXP 	cir2: size = array([60., 60.])
488.9795 	EXP 	cir3: size = array([60., 60.])
488.9795 	EXP 	cir4: size = array([60., 60.])
488.9795 	EXP 	cir5: size = array([60., 60.])
488.9795 	EXP 	cir6: size = array([60., 60.])
488.9795 	EXP 	holdFix: autoDraw = True
489.0796 	EXP 	Sound audioTrialSound started
489.0896 	EXP 	cir1: autoDraw = True
489.1396 	EXP 	cir1: autoDraw = False
489.2596 	EXP 	cir2: autoDraw = True
489.5597 	EXP 	cir2: autoDraw = False
489.6797 	EXP 	cir3: autoDraw = True
489.7297 	EXP 	cir3: autoDraw = False
489.8496 	EXP 	cir4: autoDraw = True
490.1498 	EXP 	cir4: autoDraw = False
490.1502 	EXP 	Sound audioTrialSound reached end of file
490.2699 	EXP 	cir5: autoDraw = True
490.5699 	EXP 	cir5: autoDraw = False
490.6901 	EXP 	cir6: autoDraw = True
490.8400 	EXP 	holdFix: autoDraw = False
490.9902 	EXP 	cir6: autoDraw = False
490.9902 	EXP 	holdFix: autoDraw = False
490.9902 	EXP 	cir1: autoDraw = False
490.9902 	EXP 	cir2: autoDraw = False
490.9902 	EXP 	cir3: autoDraw = False
490.9902 	EXP 	cir4: autoDraw = False
490.9902 	EXP 	cir5: autoDraw = False
490.9902 	EXP 	cir6: autoDraw = False
490.9902 	EXP 	text: autoDraw = True
492.3003 	EXP 	text: autoDraw = False
492.3003 	EXP 	text: autoDraw = False
492.3003 	EXP 	cir2_i2: size = array([60., 60.])
492.3003 	EXP 	cir3_i2: size = array([60., 60.])
492.3003 	EXP 	cir4_i2: size = array([60., 60.])
492.3003 	EXP 	cir5_i2: size = array([60., 60.])
492.3003 	EXP 	cir6_i2: size = array([60., 60.])
492.3003 	EXP 	holdFix_i2: autoDraw = True
492.4004 	EXP 	Sound audioTrialSound_i2 started
492.4106 	EXP 	cir1_i2: autoDraw = True
492.4604 	EXP 	cir1_i2: autoDraw = False
492.5805 	EXP 	cir2_i2: autoDraw = True
492.8806 	EXP 	cir2_i2: autoDraw = False
493.0006 	EXP 	cir3_i2: autoDraw = True
493.0507 	EXP 	cir3_i2: autoDraw = False
493.1706 	EXP 	cir4_i2: autoDraw = True
493.4707 	EXP 	cir4_i2: autoDraw = False
493.4709 	EXP 	Sound audioTrialSound_i2 reached end of file
493.5908 	EXP 	cir5_i2: autoDraw = True
493.8908 	EXP 	cir5_i2: autoDraw = False
494.0109 	EXP 	cir6_i2: autoDraw = True
494.1176 	DATA 	Keypress: 1
494.3211 	EXP 	cir6_i2: autoDraw = False
494.6712 	EXP 	holdFix_i2: autoDraw = False
494.6712 	EXP 	holdFix_i2: autoDraw = False
494.6712 	EXP 	cir1_i2: autoDraw = False
494.6712 	EXP 	cir2_i2: autoDraw = False
494.6712 	EXP 	cir3_i2: autoDraw = False
494.6712 	EXP 	cir4_i2: autoDraw = False
494.6712 	EXP 	cir5_i2: autoDraw = False
494.6712 	EXP 	cir6_i2: autoDraw = False
494.6712 	EXP 	promptTxt: autoDraw = True
498.1137 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
498.1214 	DATA 	Keypress: 1
498.1321 	EXP 	promptTxt: autoDraw = False
498.1321 	EXP 	text_2: autoDraw = True
498.3122 	EXP 	preFix: autoDraw = True
499.3124 	EXP 	preFix: autoDraw = False
499.3424 	EXP 	text_2: autoDraw = False
499.3424 	EXP 	preFix: autoDraw = False
499.3424 	EXP 	cir1: size = array([60., 60.])
499.3424 	EXP 	cir2: size = array([60., 60.])
499.3424 	EXP 	cir3: size = array([60., 60.])
499.3424 	EXP 	cir4: size = array([60., 60.])
499.3424 	EXP 	cir5: size = array([60., 60.])
499.3424 	EXP 	cir6: size = array([60., 60.])
499.3424 	EXP 	holdFix: autoDraw = True
499.4425 	EXP 	Sound audioTrialSound started
499.4525 	EXP 	cir1: autoDraw = True
499.7525 	EXP 	cir1: autoDraw = False
499.8726 	EXP 	cir2: autoDraw = True
499.9227 	EXP 	cir2: autoDraw = False
500.0427 	EXP 	cir3: autoDraw = True
500.0927 	EXP 	cir3: autoDraw = False
500.2127 	EXP 	cir4: autoDraw = True
500.5129 	EXP 	cir4: autoDraw = False
500.5131 	EXP 	Sound audioTrialSound reached end of file
500.6329 	EXP 	cir5: autoDraw = True
500.6828 	EXP 	cir5: autoDraw = False
500.8029 	EXP 	cir6: autoDraw = True
501.1030 	EXP 	cir6: autoDraw = False
501.2031 	EXP 	holdFix: autoDraw = False
501.2031 	EXP 	holdFix: autoDraw = False
501.2031 	EXP 	cir1: autoDraw = False
501.2031 	EXP 	cir2: autoDraw = False
501.2031 	EXP 	cir3: autoDraw = False
501.2031 	EXP 	cir4: autoDraw = False
501.2031 	EXP 	cir5: autoDraw = False
501.2031 	EXP 	cir6: autoDraw = False
501.2031 	EXP 	text: autoDraw = True
502.5132 	EXP 	text: autoDraw = False
502.5132 	EXP 	text: autoDraw = False
502.5132 	EXP 	cir2_i2: size = array([60., 60.])
502.5132 	EXP 	cir3_i2: size = array([60., 60.])
502.5132 	EXP 	cir4_i2: size = array([60., 60.])
502.5132 	EXP 	cir5_i2: size = array([60., 60.])
502.5132 	EXP 	cir6_i2: size = array([60., 60.])
502.5132 	EXP 	holdFix_i2: autoDraw = True
502.6134 	EXP 	Sound audioTrialSound_i2 started
502.6234 	EXP 	cir1_i2: autoDraw = True
502.9234 	EXP 	cir1_i2: autoDraw = False
503.0435 	EXP 	cir2_i2: autoDraw = True
503.0934 	EXP 	cir2_i2: autoDraw = False
503.2136 	EXP 	cir3_i2: autoDraw = True
503.5135 	EXP 	cir3_i2: autoDraw = False
503.6337 	EXP 	cir4_i2: autoDraw = True
503.6836 	EXP 	cir4_i2: autoDraw = False
503.6839 	EXP 	Sound audioTrialSound_i2 reached end of file
503.8036 	EXP 	cir5_i2: autoDraw = True
503.8537 	EXP 	cir5_i2: autoDraw = False
503.9738 	EXP 	cir6_i2: autoDraw = True
504.2738 	EXP 	cir6_i2: autoDraw = False
504.8741 	EXP 	holdFix_i2: autoDraw = False
504.8741 	EXP 	holdFix_i2: autoDraw = False
504.8741 	EXP 	cir1_i2: autoDraw = False
504.8741 	EXP 	cir2_i2: autoDraw = False
504.8741 	EXP 	cir3_i2: autoDraw = False
504.8741 	EXP 	cir4_i2: autoDraw = False
504.8741 	EXP 	cir5_i2: autoDraw = False
504.8741 	EXP 	cir6_i2: autoDraw = False
504.8741 	EXP 	promptTxt: autoDraw = True
505.2856 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
505.2912 	DATA 	Keypress: 1
505.3042 	EXP 	promptTxt: autoDraw = False
505.3042 	EXP 	text_2: autoDraw = True
505.4844 	EXP 	preFix: autoDraw = True
506.4844 	EXP 	preFix: autoDraw = False
506.5144 	EXP 	text_2: autoDraw = False
506.5144 	EXP 	preFix: autoDraw = False
506.5144 	EXP 	cir1: size = array([60., 60.])
506.5144 	EXP 	cir2: size = array([60., 60.])
506.5144 	EXP 	cir3: size = array([60., 60.])
506.5144 	EXP 	cir4: size = array([60., 60.])
506.5144 	EXP 	cir5: size = array([60., 60.])
506.5144 	EXP 	cir6: size = array([60., 60.])
506.5144 	EXP 	holdFix: autoDraw = True
506.6147 	EXP 	Sound audioTrialSound started
506.6246 	EXP 	cir1: autoDraw = True
506.6745 	EXP 	cir1: autoDraw = False
506.7946 	EXP 	cir2: autoDraw = True
507.0947 	EXP 	cir2: autoDraw = False
507.2148 	EXP 	cir3: autoDraw = True
507.5148 	EXP 	cir3: autoDraw = False
507.6348 	EXP 	cir4: autoDraw = True
507.6851 	EXP 	Sound audioTrialSound reached end of file
507.9350 	EXP 	cir4: autoDraw = False
508.0551 	EXP 	cir5: autoDraw = True
508.1050 	EXP 	cir5: autoDraw = False
508.2250 	EXP 	cir6: autoDraw = True
508.3751 	EXP 	holdFix: autoDraw = False
508.5251 	EXP 	cir6: autoDraw = False
508.5251 	EXP 	holdFix: autoDraw = False
508.5251 	EXP 	cir1: autoDraw = False
508.5251 	EXP 	cir2: autoDraw = False
508.5251 	EXP 	cir3: autoDraw = False
508.5251 	EXP 	cir4: autoDraw = False
508.5251 	EXP 	cir5: autoDraw = False
508.5251 	EXP 	cir6: autoDraw = False
508.5251 	EXP 	text: autoDraw = True
509.8353 	EXP 	text: autoDraw = False
509.8353 	EXP 	text: autoDraw = False
509.8353 	EXP 	cir2_i2: size = array([60., 60.])
509.8353 	EXP 	cir3_i2: size = array([60., 60.])
509.8353 	EXP 	cir4_i2: size = array([60., 60.])
509.8353 	EXP 	cir5_i2: size = array([60., 60.])
509.8353 	EXP 	cir6_i2: size = array([60., 60.])
509.8353 	EXP 	holdFix_i2: autoDraw = True
509.9356 	EXP 	Sound audioTrialSound_i2 started
509.9455 	EXP 	cir1_i2: autoDraw = True
509.9956 	EXP 	cir1_i2: autoDraw = False
510.1156 	EXP 	cir2_i2: autoDraw = True
510.4156 	EXP 	cir2_i2: autoDraw = False
510.5357 	EXP 	cir3_i2: autoDraw = True
510.8358 	EXP 	cir3_i2: autoDraw = False
510.9558 	EXP 	cir4_i2: autoDraw = True
511.0059 	EXP 	cir4_i2: autoDraw = False
511.0062 	EXP 	Sound audioTrialSound_i2 reached end of file
511.1259 	EXP 	cir5_i2: autoDraw = True
511.4258 	EXP 	cir5_i2: autoDraw = False
511.5459 	EXP 	cir6_i2: autoDraw = True
511.5959 	EXP 	cir6_i2: autoDraw = False
511.8538 	DATA 	Keypress: 1
512.2062 	EXP 	holdFix_i2: autoDraw = False
512.2062 	EXP 	holdFix_i2: autoDraw = False
512.2062 	EXP 	cir1_i2: autoDraw = False
512.2062 	EXP 	cir2_i2: autoDraw = False
512.2062 	EXP 	cir3_i2: autoDraw = False
512.2062 	EXP 	cir4_i2: autoDraw = False
512.2062 	EXP 	cir5_i2: autoDraw = False
512.2062 	EXP 	cir6_i2: autoDraw = False
512.2062 	EXP 	promptTxt: autoDraw = True
